Student_ID;Gender;Course;Strand;School_Type;HS_GWA;Admission_Score;First_Year_GWA;Performance_Category;;
STU0377;Male;BSN;ABM;Public;94.5;81.3;73.39735936451795;Poor;;
STU0378;Female;BSED;TVL;Public;87.4;82.8;80.2;Below Average;;
STU0379;Female;BSA;GAS;Private;89.1;86.9;92.5;Above Average;;
STU0380;Male;BSED;STEM;Public;83.4;68.3;91.9;Above Average;;
STU0381;Male;BSN;ABM;Private;80.6;85.3;88.7;Average;;
STU0382;Male;BSA;ABM;Public;83.5;85.6;86.5;Average;;
STU0383;Female;BSED;TVL;Public;78.2;75;88.2;Average;;
STU0384;Male;BSN;GAS;Public;81.2;69.8;70;Poor;;
STU0385;Female;BEED;TVL;Public;75.3;71.1;82.7;Below Average;;
STU0386;Male;BSA;GAS;Private;90.5;87.6;90.3;Above Average;;
STU0387;Female;BSCrim;GAS;Public;79.6;66.1;83.8;Below Average;;
STU0388;Female;BSCrim;TVL;Public;75;71;70;Poor;;
STU0389;Female;BSCrim;GAS;Public;79.4;65;77.7;Poor;;
STU0390;Female;BSN;GAS;Public;83.1;79.8;84.2;Below Average;;
STU0391;Male;BSED;TVL;Public;80.8;74.6;86.1;Average;;
STU0392;Female;BEED;STEM;Private;96.4;86.1;94.7;Above Average;;
STU0393;Male;BSED;ABM;Public;84;85.2;86.6;Average;;
STU0394;Male;BSED;ABM;Public;83.5;83.7;90.3;Above Average;;
STU0395;Female;BEED;ABM;Private;87.8;78.1;95;Above Average;;
STU0396;Female;BEED;HUMMS;Public;90.2;81.4;96;Above Average;;
STU0397;Female;BSN;STEM;Public;93.8;77.8;91.9;Above Average;;
STU0398;Female;BSCrim;ABM;Private;NA;77.2;71.9;Poor;;
STU0399;Female;BSN;GAS;Public;86.8;74.2;84.6;Average;;
STU0400;Male;BEED;GAS;Public;81.1;71.4;86;Average;;
STU0401;Male;BSA;GAS;Public;81;76.7;82.5;Below Average;;
STU0402;Female;BSED;GAS;Public;80.4;84.3;88.3;Average;;
STU0403;Male;BSA;GAS;Public;81.9;74.9;88.1;Average;;
STU0404;Male;BSED;ABM;Private;93.6;84.7;96;Above Average;;
STU0405;Female;BSED;GAS;Public;84.8;78.1;81.7;Below Average;;
STU0406;Female;BSED;HUMMS;Public;83.7;82.9;87.9;Average;;
STU0407;Male;BEED;STEM;Public;90;79;92.1;Above Average;;
STU0408;Female;BSA;TVL;Public;76.4;75;82.2;Below Average;;
STU0409;Female;BEED;GAS;Public;84.4;78.2;93.8;Above Average;;
STU0410;Male;BSN;TVL;Public;75;70.5;82.9;Below Average;;
STU0411;Female;BSN;HUMMS;Public;86.6;78.8;91.1;Above Average;;
STU0412;Male;BSN;TVL;Public;75;72.9;79.5;Below Average;;
STU0413;Female;BSA;STEM;Public;97.1;93.6;96;Above Average;;
STU0414;Female;BSED;GAS;Public;NA;71.4;77.7;Poor;;
STU0415;Female;BSCrim;GAS;Public;NA;67.1;78.7;Poor;;
STU0416;Female;BSA;HUMMS;Public;84.7;80.5;96;Above Average;;
STU0417;Male;BSED;STEM;Public;90.9;78.7;90.7;Above Average;;
STU0418;Female;BSED;ABM;Public;92;88.5;84.2;Below Average;;
STU0419;Female;BSCrim;HUMMS;Private;76.2;74.9;77.3;Poor;;
STU0420;Female;BSCrim;ABM;Public;84.6;76.3;89.6;Above Average;;
STU0421;Female;BEED;TVL;Private;80.3;87.7;75;Poor;;
STU0422;Male;BSN;STEM;Public;82.1;70.7;88.8;Average;;
STU0423;Male;BSCrim;ABM;Private;79.7;83.3;86.1;Average;;
STU0424;Female;BSA;TVL;Public;80.5;78.8;82.3;Below Average;;
STU0425;Male;BSED;ABM;Public;97.2;85.7;94.5;Above Average;;
STU0426;Male;BSED;GAS;Public;75.5;70.9;90.7;Above Average;;
STU0427;Female;BSCrim;ABM;Public;81.6;70.9;89.7;Above Average;;
STU0428;Female;BSED;TVL;Public;79;74.3;85.1;Average;;
STU0429;Female;BSN;TVL;Public;75;65;85.4;Average;;
STU0430;Male;BEED;ABM;Private;86.7;88.7;84.1;Below Average;;
STU0431;Male;BSA;TVL;Public;76.8;81.9;84.6;Average;;
STU0432;Male;BSN;ABM;Public;91.4;88.2;94.5;Above Average;;
STU0433;Female;BEED;HUMMS;Public;82.2;66.3;91.4;Above Average;;
STU0434;Male;BSED;HUMMS;Public;85.3;84.7;86.9;Average;;
STU0435;Female;BSA;ABM;Public;98;93.6;96;Above Average;;
STU0436;Male;BSN;ABM;Public;81.7;81.9;83.2;Below Average;;
STU0437;Female;BSED;STEM;Public;98;85.9;96;Above Average;;
STU0438;Female;BSA;TVL;Private;76.9;NA;81.9;Below Average;;
STU0439;Female;BSA;STEM;Public;92.1;93.9;87.4;Average;;
STU0440;Female;BSN;STEM;Private;91.3;73.1;96;Above Average;;
STU0441;Female;BSA;GAS;Public;85.5;75.7;87.2;Average;;
STU0442;Male;BSCrim;STEM;Public;81.5;69.8;84.4;Below Average;;
STU0443;Male;BSCrim;GAS;Public;77.2;67.6;83.4;Below Average;;
STU0444;Female;BSCrim;ABM;Public;85.7;78.4;92.1;Above Average;;
STU0445;Male;BSN;HUMMS;Public;85.4;74.8;84.4;Below Average;;
STU0446;Male;BSN;HUMMS;Private;93.5;82.5;89.1;Average;;
STU0447;Male;BSCrim;GAS;Public;NA;72.4;90.3;Above Average;;
STU0448;Female;BSCrim;ABM;Public;91.8;89.3;96;Above Average;;
STU0449;Female;BSCrim;STEM;Private;90.4;77.6;87.7;Average;;
STU0450;Male;BSCrim;ABM;Public;83.4;67.5;76.05056429872393;Poor;;
STU0451;Female;BSED;STEM;Public;90;84.9;94.3;Above Average;;
STU0452;Female;BSN;HUMMS;Private;93.9;80.8;82.4;Below Average;;
STU0453;Female;BSA;HUMMS;Public;84.2;84.9;91.2;Above Average;;
STU0454;Female;BSN;GAS;Public;79.6;70.4;73.6;Poor;;
STU0455;Female;BSCrim;STEM;Public;88.4;82.6;89.7;Above Average;;
STU0456;Male;BSA;HUMMS;Public;90.1;78.1;91.8;Above Average;;
STU0457;Male;BSED;GAS;Public;79;77.5;77.6;Poor;;
STU0458;Male;BSN;HUMMS;Private;77.6;80.8;87.6;Average;;
STU0459;Female;BSCrim;HUMMS;Public;82.9;71.6;81.8;Below Average;;
STU0460;Female;BSCrim;GAS;Public;76.9;65.4;88.7;Average;;
STU0461;Male;BSED;TVL;Private;85;85.3;94.5;Above Average;;
STU0462;Female;BSCrim;HUMMS;Public;80.5;71.2;81.5;Below Average;;
STU0463;Female;BSED;HUMMS;Public;86.9;78.4;93.2;Above Average;;
STU0464;Female;BSN;GAS;Public;85;71.8;91.3;Above Average;;
STU0465;Male;BSA;GAS;Public;75.8;NA;81;Below Average;;
STU0466;Female;BSED;TVL;Public;80.4;82.8;82.8;Below Average;;
STU0467;Female;BSED;TVL;Public;80;71.7;79.8;Below Average;;
STU0468;Male;BSN;GAS;Public;80.3;71;82.6;Below Average;;
STU0469;Female;BEED;Unknown;Private;89.6;87.8;96;Above Average;;
STU0470;Male;BSCrim;ABM;Public;84.1;73.3;81.2;Below Average;;
STU0471;Female;BEED;HUMMS;Public;91.8;77.9;94.9;Above Average;;
STU0472;Male;BSN;GAS;Private;82;80.2;77.7;Poor;;
STU0473;Female;BEED;HUMMS;Public;98;81.6;91.8;Above Average;;
STU0474;Male;BSCrim;ABM;Public;78.9;81.1;84.5;Average;;
STU0475;Male;BSCrim;ABM;Private;90.1;79.8;90.2;Above Average;;
STU0476;Female;BSED;HUMMS;Public;98;84.5;96;Above Average;;
STU0477;Male;BSA;ABM;Public;84.7;87.1;81.7;Below Average;;
STU0478;Female;BSN;TVL;Public;78.3;73.1;82.8;Below Average;;
STU0479;Female;BSCrim;HUMMS;Private;93.4;81.6;96;Above Average;;
STU0480;Male;BSCrim;HUMMS;Public;88.1;77.7;77.9;Poor;;
STU0481;Female;BSCrim;Unknown;Private;75.5;65;74.3;Poor;;
STU0482;Male;BEED;GAS;Public;88;65.7;83.8;Below Average;;
STU0483;Female;BSA;HUMMS;Public;NA;79.2;96;Above Average;;
STU0484;Male;BSED;HUMMS;Public;79.1;84.4;83.4;Below Average;;
STU0485;Male;BSA;TVL;Public;80.9;74;82;Below Average;;
STU0486;Female;BEED;GAS;Public;NA;55;79.5;Below Average;;
STU0487;Female;BSN;HUMMS;Public;90.2;76.3;78.2;Poor;;
STU0488;Male;BSN;ABM;Public;NA;76.7;83.6;Below Average;;
STU0489;Female;BSN;STEM;Public;82.3;80.4;91.5;Above Average;;
STU0490;Male;BSCrim;HUMMS;Public;75.8;66.7;84.1;Below Average;;
STU0491;Male;BSN;GAS;Public;83.6;65;70;Poor;;
STU0492;Female;BSN;GAS;Public;78.9;72.2;91.1;Above Average;;
STU0493;Female;BSED;TVL;Private;NA;83;77.2;Poor;;
STU0494;Male;BSCrim;HUMMS;Public;75;73.4;77.09911765250901;Poor;;
STU0495;Female;BSED;ABM;Public;91.1;88.4;96;Above Average;;
STU0496;Male;BEED;HUMMS;Private;89.6;78.9;80.4;Below Average;;
STU0497;Female;BSED;TVL;Public;80;71.6;86;Average;;
STU0498;Female;BSCrim;GAS;Private;75;65;90.0140629634038;Above Average;;
STU0499;Male;BEED;STEM;Public;92.3;73.2;85.1;Average;;
STU0500;Male;BSN;ABM;Public;89.9;89.6;92.6;Above Average;;
